ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/PropertiesfileCache.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/modifiedselector/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/selectors/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/Provider.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/Service.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/spi/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/Base64Converter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ChainedMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ClasspathUtils.Delegate.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ClasspathUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/CollectionUtils.EmptyEnumeration.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/CollectionUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/CompositeMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ConcatFileInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ConcatResourceInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ContainerMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DOMElementWriter.XmlNamespacePolicy.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DOMElementWriter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DOMUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DateUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/DeweyDecimal.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FileNameMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FileTokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FileUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FirstMatchMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/FlatFileNameMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/GlobPatternMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/IdentityMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/IdentityStack.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/JAXPUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/JavaEnvUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/KeepAliveInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/KeepAliveOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LayoutPreservingProperties.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LazyFileOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LazyHashtable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LeadPipeInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LineOrientedOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LineOrientedOutputStreamRedirector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LineTokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LinkedHashtable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/LoaderUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/MergingMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/OutputStreamFunneler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/PackageNameMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/PropertyOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ProxySetup.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ReaderInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ReflectUtil.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ReflectWrapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/RegexpPatternMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ResourceUtils.ResourceSelectorProvider.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ResourceUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/RetryHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/Retryable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptFixBSFPath.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptRunner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptRunnerBase.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptRunnerCreator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/ScriptRunnerHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/SourceFileScanner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/SplitClassLoader.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/StringTokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/StringUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/SymbolicLinkUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/TaskLogger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/TeeOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/TimeoutObserver.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/Tokenizer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/UUEncoder.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/UnPackageNameMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/UnicodeUtil.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/VectorSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/Watchdog.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/WeakishReference.HardReference.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/WeakishReference.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/WorkerAnt.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/XMLFragment.Child.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/XMLFragment.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/XmlConstants.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/AbstractAnalyzer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/DependencyAnalyzer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/DependencyVisitor.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/FullAnalyzer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/bcel/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/depend/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/FacadeTaskHelper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/ImplementationSpecificArgument.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/facade/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/ProxyDiagnostics.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/java15/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/JavaxScriptRunner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/NoExitSecurityManager.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/ScriptRunner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/WeakishReference12.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/optional/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/JakartaOroMatcher.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/JakartaOroRegexp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/JakartaRegexpMatcher.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/JakartaRegexpRegexp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/Jdk14RegexpMatcher.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/Jdk14RegexpRegexp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/Regexp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/RegexpFactory.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/RegexpMatcher.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/RegexpUtil.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/util/regexp/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/BZip2Constants.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/CBZip2InputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/CBZip2OutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/bzip2/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/
* node_modules/ant/ant/manual/api/org/apache/tools/mail/ErrorInQuitException.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/MailMessage.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/SmtpResponseReader.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/mail/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarBuffer.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarConstants.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarEntry.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarInputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/TarUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/tar/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/
* node_modules/ant/ant/manual/api/org/apache/tools/zip/AbstractUnicodeExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/AsiExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/CentralDirectoryParsingZipExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ExtraFieldUtils.UnparseableExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ExtraFieldUtils.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/JarMarker.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnicodeCommentExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnicodePathExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnixStat.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnparseableExtraFieldData.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/UnrecognizedExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipEntry.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipExtraField.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipFile.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipLong.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipOutputStream.UnicodeExtraFieldPolicy.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipOutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipShort.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/ZipUtil.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/zip/package-tree.html
* node_modules/ant/ant/manual/api/overview-frame.html
* node_modules/ant/ant/manual/api/overview-summary.html
* node_modules/ant/ant/manual/api/overview-tree.html
* node_modules/ant/ant/manual/api/package-list
* node_modules/ant/ant/manual/api/resources/
* node_modules/ant/ant/manual/api/resources/background.gif
* node_modules/ant/ant/manual/api/resources/tab.gif
* node_modules/ant/ant/manual/api/resources/titlebar.gif
* node_modules/ant/ant/manual/api/resources/titlebar_end.gif
* node_modules/ant/ant/manual/api/serialized-form.html
* node_modules/ant/ant/manual/api/stylesheet.css
* node_modules/ant/ant/manual/base_task_classes.html
* node_modules/ant/ant/manual/clonevm.html
* node_modules/ant/ant/manual/conceptstypeslist.html
* node_modules/ant/ant/manual/cover.html
* node_modules/ant/ant/manual/credits.html
* node_modules/ant/ant/manual/develop.html
* node_modules/ant/ant/manual/developlist.html
* node_modules/ant/ant/manual/dirtasks.html
* node_modules/ant/ant/manual/favicon.ico
